"imputation","row_index","x","z","ps","weight"
3,316,-0.85681207385048,1,0.347348908816549,2.87894959396043
3,317,1.72391196513071,1,0.77921031477785,1.28335056792093
3,318,-0.814913700065533,1,0.354343794764392,1.54881187835109
3,319,-0.714982244952402,0,0.304428521231876,1.43766676829681
3,320,0.236411749846729,1,0.542563698736003,1.84310156084838
3,321,-0.0158381353799703,0,0.422188856274849,1.73066928677248
3,322,0.955100571500031,0,0.59819408597966,2.48876376655168
3,323,0.491964536780586,1,0.588556008774015,2.43046446496955
3,324,1.88047398374093,0,0.745790341350922,1.34085941390526
3,325,-1.71427300147686,1,0.221099728839976,1.28386140951099
3,326,-0.891878758507886,0,0.277685728631226,1.38443893418445
3,327,0.250820445229121,0,0.470453971783753,1.88840997140221
3,328,-0.0355096062508091,0,0.418675155368672,1.72020860493962
3,329,1.12844222472787,0,0.628319243231121,1.59154762610408
3,330,0.108105712633463,0,0.44449517697186,1.80016438840054
3,331,-0.0431913251018639,0,0.41730526972057,1.71616448207873
3,332,0.758067581058895,1,0.634846246448443,1.57518455152623
3,333,0.0664075152673454,0,0.436961065654622,2.28853341544715
3,334,-1.01120318109005,1,0.322154463279046,1.4752623508262
3,335,-0.183208427642494,1,0.465820379995574,1.87202948699487
3,336,-0.919357406670423,1,0.33702920499908,1.50836206894847
3,337,-0.860098137705032,1,0.346803034140032,2.88348111624715
3,338,0.0132409798896628,0,0.427397302097669,1.74641161081391
3,339,-0.651583950755397,0,0.314357874034917,1.45848681422898
3,340,0.783832652194412,0,0.567681818214472,2.31311113465058
3,341,-1.40492440994039,0,0.208819620539263,1.26393427587473
3,342,-0.650865265811762,0,0.31447143593908,1.45872842128739
3,343,2.80110939783493,0,0.852097927644887,1.17357403128992
3,344,-0.421003538413548,1,0.422810577790057,1.73253348297895
3,345,-1.06643207565746,0,0.25276386817228,3.95626165729674
3,346,-1.58608488199941,0,0.187726088297651,1.23111180304218
3,347,0.232285711329463,0,0.467070550768509,1.87642098112995
3,348,0.219008112828284,0,0.46464863544083,2.15216385829103
3,349,0.00254521889683489,1,0.499808371209207,2.00076680904855
3,350,0.303365742130649,1,0.554717002659417,2.24576282043649
3,351,1.78697774761849,0,0.732579265292431,3.73942581936858
3,352,-0.727208645353217,0,0.302534032329969,1.4337617121888
3,353,-1.39461090159184,1,0.264065703923791,1.35881695598604
3,354,-0.286104404100158,1,0.447108798162953,2.23659208700147
3,355,0.267666584083207,0,0.473531513957678,2.11179186711821
3,356,0.670191965234669,0,0.547133550083575,1.82770733004264
3,357,0.0629452505789652,1,0.510875620003133,2.04446975226711
3,358,0.481512904332416,1,0.586699465406456,1.70445016394759
3,359,1.96007768695508,1,0.807553352894574,1.23830827575122
3,360,1.26235260119935,0,0.650940359745347,1.53623905021223
3,361,0.150806201722443,0,0.452236892745642,2.21123047686082
3,362,-0.821984757609434,0,0.288078432310663,1.40464911499404
3,363,0.103283916430597,1,0.518261709387535,1.92952707461597
3,364,-0.800855433910036,0,0.29126539858519,1.41096539946512
3,365,0.175756131845141,1,0.531509348479408,1.88143445239654
3,366,1.07572735797858,0,0.619251110065732,1.61485378668736
3,367,0.431593898010389,1,0.57779907986548,1.7307054213946
3,368,-0.141526947627497,0,0.399888499449788,2.50069707274881
3,369,-0.00372038936945849,0,0.424357268090415,1.73718861468587
3,370,1.66561804274908,0,0.714794759032913,1.39900298283238
3,371,-1.01120318109005,0,0.260486726014462,1.35224077129893
3,372,1.16641563835105,0,0.63479638574931,1.57530827592789
3,373,-0.619775542287984,0,0.319405158733616,3.13081981507381
3,374,0.136039212592031,0,0.449556787702144,2.22441308274174
3,375,0.154389273535507,0,0.452887619006063,2.20805329630045
3,376,-1.52261957435826,0,0.194923386868073,1.24211781051468
3,377,0.136256049594676,0,0.449596121309083,1.8168476617178
3,378,-0.774828378196108,0,0.295219494215051,3.38731018647283
3,379,-1.32459134090715,1,0.274160443154981,1.37771493792191
3,380,1.32479528829839,1,0.72482050665245,1.37965191495265
3,381,-0.626010154462006,1,0.386624109117096,2.58649157261203
3,382,-0.112264415355405,1,0.478781005917244,2.08863757676479
3,383,0.505425982845172,0,0.517072111320897,2.07070252814594
3,384,0.768158660164698,1,0.636559323070824,2.75148067753261
3,385,-2.15069825296498,1,0.170910525954585,1.20614243854846
3,386,-1.50164950431258,0,0.197347002455206,1.24586839276607
3,387,0.124164614635804,1,0.522082078007387,1.91540763823318
3,388,-0.931489377017136,0,0.271899488692365,1.3734367501048
3,389,0.931638708316534,0,0.594053382920403,1.68335040040331
3,390,-0.414987323485462,0,0.352883561063619,1.54531694735437
3,391,0.0582984011486838,1,0.51002440636185,2.04091798241385
3,392,0.819330484884057,1,0.645192357649875,2.8184285811217
3,393,-3.84339568393924,0,0.0423075568637565,1.04417655915213
3,394,-1.25152269957905,0,0.228005967695106,1.29534680082223
3,395,-0.422424174336825,1,0.422556456021927,2.36654767841982
3,396,0.863579115815708,1,0.652582170447699,1.53237407530451
3,397,-1.38379539840962,1,0.265609316956895,1.36167304826947
3,398,1.20591296881576,1,0.707102835114199,1.41422145456183
3,399,2.08165919864199,1,0.821026071211972,5.58740598014349
3,400,-0.489689495470218,1,0.41057326681267,1.69656370112786
3,401,-0.35831174408269,1,0.434063656105925,2.30380955865139
3,402,-0.953107330183703,0,0.268773639281343,1.36756557711786
3,403,1.46762612733893,1,0.745205312587671,1.34191206518318
3,404,0.0282473346035306,1,0.504518441164772,2.01823858460199
3,405,-1.39461090159184,0,0.210071429590874,4.76028559403606
3,406,-0.942663226882923,1,0.333222597348243,3.00099695506222
3,407,-0.714982244952402,0,0.304428521231876,1.43766676829681
3,408,-0.0810569113349535,1,0.484492344598217,1.93983540209623
3,409,0.590002104986966,1,0.605841432625092,2.53705001684979
3,410,0.232285711329463,1,0.541812940618859,1.84565543757187
3,411,-1.90768211938337,1,0.197650104314311,1.24633904157911
3,412,-1.32459134090715,1,0.274160443154981,3.64749921065274
3,413,0.136039212592031,0,0.449556787702144,2.22441308274174
3,414,-0.191565523109135,1,0.464296331818476,1.86670366360297
3,415,-0.203709786337724,1,0.462082829513502,1.85902227120876
3,416,1.99408184346867,1,0.811397538733678,1.23244150032876
3,417,-0.380235719896362,0,0.358722388226634,1.55938704492527
3,418,-0.176564485784929,1,0.467032464453691,2.1411787747341
3,419,-1.16795916509492,1,0.297590688829674,1.42367133250817
3,420,-0.796780215833468,1,0.357390795130125,2.79805751470432
3,421,-0.954486617478119,0,0.268574974215345,1.36719412755562
3,422,0.373089535369409,1,0.567303685495627,2.31108970998618
3,423,-1.60305815830943,0,0.185836213940321,1.22825408980632
3,424,-1.64343037418467,0,0.181400087555805,1.22159798064744
3,425,0.502981737724047,0,0.516624685397423,1.93564114968825
3,426,-0.274107922431119,0,0.376808359480527,1.60464283372998
3,427,-1.27093482733387,0,0.225510924083799,1.29117379585635
3,428,0.778829856193385,0,0.566781577981577,2.30830442376126
3,429,1.71683588020439,1,0.778316629116303,1.284824148156
3,430,-0.796780215833468,1,0.357390795130125,1.55615573574377
3,431,0.602169218724159,0,0.534751881013719,1.87002614764873
3,432,-0.116009212314269,0,0.404385719778477,1.67893892609169
3,433,-0.814913700065533,1,0.354343794764392,1.54881187835109
3,434,0.974398590474468,0,0.601589485644021,1.66226309445796
3,435,0.98794081294083,0,0.603966377751917,1.65572130641146
3,436,1.07572735797858,1,0.686955207498758,3.19443103336732
3,437,1.3197318323412,0,0.66043575916485,1.51415180980591
3,438,1.50040109482657,1,0.749740201279015,1.33379535777067
3,439,1.60468933845554,1,0.763808647903557,1.30922843403871
3,440,-0.497908490066981,0,0.339130157687089,1.51315726028623
3,441,-0.0823309282351336,1,0.484259095097402,1.93895809018456
3,442,-0.0831056093613239,1,0.484117268310992,2.06561522477568
3,443,-0.191565523109135,0,0.391119193154915,1.6423575661409
3,444,-0.836979077289105,0,0.285829457065082,3.49858971943646
3,445,-0.751532817287496,1,0.365043815480163,1.57491181971275
3,446,-1.05478197973687,1,0.315218562600477,1.46031995814245
3,447,-0.274107922431119,0,0.376808359480527,1.60464283372998
3,448,0.231846859023825,0,0.466990475979661,2.14137129435495
3,449,-0.682823357385298,1,0.376795626678598,2.65395861627924
3,450,-0.458040935631779,1,0.41619909812218,1.71291273580335
3,451,-0.0206681967711475,1,0.495554376803045,1.9823742223442
3,452,1.70692816157023,0,0.72092780833614,3.58330220591986
3,453,0.336165159360467,1,0.560647780633929,1.78365104534846
3,454,1.10120222311051,1,0.690956962103883,1.4472681438148
3,455,0.500774820735531,0,0.516220680135045,2.067058179087
3,456,1.07863130258338,0,0.619752889881424,1.61354632842669
3,457,0.482247051503443,1,0.586829954535561,2.4203109857006
3,458,-2.00126304993989,0,0.145642168979921,6.86614328119398
3,459,1.07037798345916,0,0.618326111971849,1.61726956154413
3,460,1.61253225027254,1,0.764844258124165,1.30745571974688
3,461,-0.49719652999023,0,0.339247135704905,2.9477035905466
3,462,-0.727208645353217,1,0.369186591261915,1.58525482519539
3,463,0.127897088472075,0,0.448080290622136,2.23174288387367
3,464,-0.340897929392745,1,0.437202028930509,1.77683654065008
3,465,0.00749083719965355,0,0.426366061323149,2.34540243868539
3,466,0.135175743856978,0,0.449400163225337,1.81620104694883
3,467,-0.860323550932843,0,0.282349102560347,1.39343516961754
3,468,-0.268282402668117,1,0.450340514252801,2.22054194182193
3,469,0.658751950739279,0,0.545054863398299,1.83467769421452
3,470,1.21536656468563,1,0.708536012700073,1.4113608653274
3,471,1.16641563835105,1,0.701070620460834,3.34527172117245
3,472,1.38849722844521,1,0.734035931192541,1.36233113054202
3,473,-0.455674943123457,1,0.416620573390194,2.40026552664606
3,474,-0.428029579663402,1,0.42155416850348,1.72877034555312
3,475,-0.522806046257325,0,0.335051815809406,1.50387657831903
3,476,1.01941905517974,0,0.609472238908582,2.56063742358616
3,477,0.939275859683016,1,0.665053774365382,1.50363780876853
3,478,-1.09687300236311,1,0.308596706052927,1.44633386730227
3,479,-0.404095970703363,0,0.354708858293672,1.54968809482759
3,480,0.669673922675154,0,0.547039455089398,2.20769780334259
3,481,-1.58302212417287,0,0.188068677773696,1.23163126316893
3,482,0.816371976596172,1,0.644695740869838,2.81448919989912
3,483,0.170210611375016,0,0.455762848425988,1.83743428229377
3,484,0.14711704006367,1,0.526278497905479,1.90013463210044
3,485,0.215221887536351,0,0.463958305100749,2.15536609433654
3,486,-0.325878765856219,0,0.367939257165446,2.71783991657717
3,487,0.219008112828284,1,0.539395727783986,1.85392643747537
3,488,-0.541617259738655,1,0.401393707574789,1.67054709022281
3,489,0.467423187946136,1,0.584192785191536,1.71176369402121
3,490,-0.308943413583669,0,0.370831042142516,1.58939818551333
3,491,-0.56766477664123,0,0.327765828986356,3.05095867709146
3,492,0.441765261974974,0,0.505412017690241,1.97858373959933
3,493,1.48142761417847,1,0.747121518871468,1.3384703488537
3,494,0.353753642330674,0,0.48928478086583,1.95803837938358
3,495,-1.25308027165503,1,0.284714514759968,1.39804318783908
3,496,0.161769112329682,1,0.528955451595863,2.1229414572102
3,497,1.25174431757284,0,0.649171376812092,1.54042528016367
3,498,1.45361285973266,1,0.743249951314567,1.34544240229189
3,499,1.37150844165618,0,0.668894926649333,1.49500311657207
3,500,0.879586011344837,1,0.655237646635936,1.52616383557037
3,501,0.543041695706366,1,0.597591814842293,1.67338302694776
3,502,-0.12442013785185,1,0.476557784278517,2.09838141981868
3,503,0.695109254905961,0,0.551655318521425,1.81272611071756
3,504,-0.49719652999023,0,0.339247135704905,2.9477035905466
3,505,0.879586011344837,0,0.584819678496645,2.40859199775903
3,506,-1.47864705266047,1,0.252269424886291,1.33738011161029
3,507,-0.889162734412142,0,0.278085245680769,3.59601962179598
3,508,1.26235260119935,1,0.71559747483562,3.51614318270211
3,509,-0.60081526837923,0,0.322434090284801,1.4758711819199
3,510,1.33783139829408,0,0.663404830835183,2.9709279621608
3,511,0.0159448919086556,0,0.427882445242245,1.74789252957536
3,512,0.464083292562848,1,0.583597945139695,1.71350843218036
3,513,0.397842583864173,0,0.497362943796679,1.98950711583726
3,514,-0.611146601722355,0,0.32078177474478,3.11738408703431
3,515,-0.494186223254917,0,0.339741958524957,1.51455936495065
3,516,0.124164614635804,0,0.447403746113812,1.8096394844652
3,517,0.308727931178916,1,0.555687703872785,1.79957194127321
3,518,1.60468933845554,0,0.7056028813308,1.41722777281458
3,519,1.37150844165618,0,0.668894926649333,1.49500311657207
3,520,0.348899842224733,0,0.488395712422739,2.04752002231837
3,521,-0.907632180497836,1,0.338952381157457,2.95026692712762
3,522,0.373089535369409,1,0.567303685495627,1.76272431427331
3,523,1.46364717581877,1,0.744651101530112,1.34291079130239
3,524,0.51699591810306,1,0.592992053006972,1.68636324033206
3,525,-1.30908604062405,1,0.276428045845049,3.61757793766175
3,526,0.0264708155271583,1,0.50419289938997,2.01691343018206
3,527,-0.12442013785185,0,0.402901571836975,1.67476575524826
3,528,-0.193981177586305,0,0.390697572182297,2.55952447929061
3,529,-0.170781686651473,1,0.468087764111339,1.88000939352205
3,530,0.670965305290471,1,0.619921386047341,2.63103464201897
3,531,-0.173483039287999,0,0.394280380187985,1.65092885766248
3,532,-0.963246193789197,0,0.267315463412916,3.74089843974093
3,533,0.875680012149274,0,0.584124292574245,1.71196441016515
3,534,0.543041695706366,1,0.597591814842293,1.67338302694776
3,535,-1.87828688263817,0,0.157221239092835,1.18655102191185
3,536,-0.953107330183703,1,0.331523727915591,1.49593940990882
3,537,0.769301812986129,0,0.56506581605034,1.76970535395281
3,538,1.16641563835105,0,0.63479638574931,1.57530827592789
3,539,-0.470401221801181,0,0.343663890378364,2.90981982104384
3,540,0.734326743298656,0,0.558754611750737,1.78969440067209
3,541,-0.00372038936945849,0,0.424357268090415,1.73718861468587
3,542,-0.932226713216667,0,0.271792499095937,1.37323496223056
3,543,-0.731443976756697,1,0.368463842500515,1.58344061242577
3,544,-1.17906898803333,0,0.237489424058313,1.31145721980973
3,545,-1.11405774793475,0,0.246227032548143,4.06129249762403
3,546,0.928644266239651,1,0.663315505967499,1.50757820524853
3,547,0.236411749846729,1,0.542563698736003,2.1860967248047
3,548,-0.549683444417565,0,0.330676658106823,1.49404620668316
3,549,-1.66863267437559,0,0.178672880152977,1.21754167838298
3,550,-0.0518296221292339,1,0.489844985304789,2.04146215639584
3,551,0.449466436634187,1,0.580991819015821,2.38658824668093
3,552,-1.25049235666978,0,0.228138939929964,4.38329379590784
3,553,-0.812383481100701,0,0.289524032323957,3.4539447104725
3,554,-0.451793047251605,0,0.346747178931599,1.53080089017372
3,555,-0.846043688314024,1,0.349140540751155,1.53643000157683
3,556,0.645888397554271,0,0.54271564194751,2.18682310555922
3,557,0.0159448919086556,0,0.427882445242245,1.74789252957536
3,558,-0.105762562488934,0,0.406196153353955,1.68405780064958
3,559,0.303365742130649,0,0.480059589585988,2.08307473008177
3,560,-0.0264480214656581,1,0.494495266170684,1.97822084162252
3,561,-0.0420613299028988,1,0.491634515423598,2.03403131519029
3,562,0.000671308074570135,0,0.425143865109043,1.73956567444425
3,563,0.0582984011486838,1,0.51002440636185,2.04091798241385
3,564,0.648314968823169,1,0.616001529875668,1.62337259162625
3,565,0.639414278050624,0,0.541537611684234,1.84659380701167
3,566,-0.301563063390792,1,0.444309238846333,1.79956204044837
3,567,-0.391927470869776,0,0.356753206755546,2.80305819559239
3,568,-2.02532532791281,0,0.143461065661926,1.16748925228109
3,569,0.100638340942897,1,0.5177775085791,2.07373156124144
3,570,-1.52926033148378,1,0.245335466753115,1.32509208521776
3,571,0.00519923852497839,1,0.500294749203179,1.99882169779456
3,572,-0.160365811466615,0,0.396579105309059,1.65721805260353
3,573,0.646250726833214,0,0.542781557364196,1.84236178704395
3,574,0.189792039021102,0,0.459325469808232,1.8495415340636
3,575,0.863579115815708,0,0.581967851825138,2.39216051771622
3,576,1.10410866862107,0,0.624144118146052,2.66059425508361
3,577,-0.654282714511426,1,0.381720952050291,1.61739266972757
3,578,0.190871984707242,1,0.534267500907961,2.14715529182424
3,579,-2.34030345950391,1,0.152106154161655,1.17939292154109
3,580,-0.741913156328291,1,0.366679840842904,2.72717474105272
3,581,0.13668995126351,0,0.449674831712444,1.81710751683717
3,582,0.804077705550756,0,0.571320241856794,2.33274368804215
3,583,-0.147390395281,0,0.398857481491022,2.5071611951762
3,584,-0.95187602548097,1,0.331723788708654,1.49638724692541
3,585,1.33101723674029,0,0.662288526858382,2.96110757119778
3,586,1.20466104957759,1,0.706912733240978,1.41460176479678
3,587,-0.611146601722355,1,0.389211133930367,1.63722696262442
3,588,-0.720029943421686,1,0.370412958763162,2.6996895663129
3,589,-0.0480551486428131,0,0.416438559139369,1.71361561950565
3,590,-1.73832991224793,1,0.218077705827809,1.27889946028292
3,591,-1.01245869651573,0,0.260309475425467,1.35191673649625
3,592,0.190871984707242,0,0.459522078236877,1.85021433759559
3,593,0.0582984011486838,1,0.51002440636185,2.04091798241385
3,594,0.211313616874125,1,0.537994073788194,1.85875653417271
3,595,-0.369581443474556,0,0.360520992356329,1.56377299027339
3,596,1.55046522641367,0,0.697279067733853,1.43414602025841
3,597,1.21945770500338,0,0.643762310163754,1.55336835383486
3,598,-0.12442013785185,1,0.476557784278517,1.91043054985861
3,599,-0.315938533261945,0,0.369635458878433,1.58638364750144
3,600,0.69648682587849,0,0.551905065901799,2.23166995184295
4,1,0.231846859023825,0,0.466839682646749,2.14206297616025
4,2,0.940915976520414,1,0.65942247696024,1.51647848676577
4,3,1.56489304930579,1,0.753487831223515,1.32716144649104
4,4,0.103283916430597,0,0.44351489354826,2.25471571427891
4,5,0.211313616874125,0,0.463101962782522,1.86255104448247
4,6,-0.56766477664123,1,0.390991787784426,1.64201398263908
4,7,0.409638316964261,0,0.499314567571999,2.00274549341244
4,8,1.1992461055281,1,0.700514352046552,1.42752250125711
4,9,-0.359900474942792,1,0.427729993004121,1.7474268925074
4,10,0.0582984011486838,0,0.435406464985922,2.29670452879549
4,11,-1.72436668449941,0,0.173038021351789,1.2092454379035
4,12,1.89939401444126,0,0.747882444365326,1.33710853561836
4,13,1.08109744885034,1,0.682068899819448,3.14533557563919
4,14,0.69949608471045,1,0.618708149073239,1.61627093727131
4,15,-0.248222935612186,1,0.447840084906839,1.81106953378041
4,16,0.931638708316534,0,0.593684771644417,1.68439557112127
4,17,-0.769859409756373,0,0.29612686682076,1.42071056964942
4,18,1.21536656468563,0,0.642637489768768,1.55608724346259
4,19,0.677439009311093,1,0.61489342757774,2.59668380549871
4,20,-0.0836715150972434,1,0.477765913283053,2.09307523244663
4,21,0.49538935517295,1,0.582907016384689,1.71553948038267
4,22,-0.192530351191265,0,0.39093972734832,1.64187362877286
4,23,-1.06542954781579,1,0.308450721561327,1.44602854948779
4,24,-1.17917954181274,0,0.237701940080267,1.31182283227285
4,25,-0.173483039287999,1,0.461398862857171,2.16732220319658
4,26,0.235651447410078,1,0.536102482494314,1.86531499601964
4,27,-0.0518296221292339,0,0.415709998617327,2.40552308899486
4,28,0.431593898010389,1,0.571515673196936,1.74973329148825
4,29,-1.25049235666978,0,0.228376439906652,4.37873539148236
4,30,0.348899842224733,1,0.556637970528105,1.79649979510248
4,31,-0.721927308744981,0,0.303489251727799,3.295009606788
4,32,0.646250726833214,0,0.542495625732301,1.84333283544936
4,33,0.37158943057678,1,0.560731405625446,1.7833850395531
4,34,-0.135750003019767,0,0.400876053705804,1.66910370748052
4,35,-0.248222935612186,0,0.381280778937896,1.61624201408093
4,36,0.0718471363325853,0,0.437845130826278,1.77886923130247
4,37,0.312172460300255,0,0.481493464733928,1.92861599996391
4,38,1.0404874195346,0,0.612745261514349,1.63199956459652
4,39,-0.33418059852417,0,0.366557712357382,1.5786757839006
4,40,-0.286104404100158,1,0.440996123544472,2.26759362863006
4,41,0.963436782486539,0,0.599284961541881,1.66865525446714
4,42,-2.13689754020029,1,0.169188050959048,1.20364181227094
4,43,-0.0518296221292339,0,0.415709998617327,1.71147888485783
4,44,-1.17917954181274,0,0.237701940080267,4.20694925612438
4,45,0.937323069988951,0,0.594687721015837,1.68155481383038
4,46,0.502981737724047,0,0.51638413687719,1.93654283426957
4,47,1.32479528829839,1,0.719425942485113,1.38999713653041
4,48,-0.774081742865456,0,0.295483292061414,3.38428610641091
4,49,1.04831847883354,1,0.676845124652245,1.47744286481163
4,50,-0.9677510450509,0,0.266860000903131,1.36399596425221
4,51,-0.952482042206118,1,0.326353188634744,1.48445740873223
4,52,-0.38848921421332,1,0.422617391734313,1.73195379577461
4,53,1.70304947816239,1,0.771780813243889,1.29570466489945
4,54,0.988836632752381,0,0.603739832887573,2.52359455477714
4,55,-0.0801612660829694,1,0.478406814344878,2.09027122945433
4,56,-0.769859409756373,1,0.35638338789235,1.55371999601642
4,57,-0.0849846589186385,1,0.477526178260575,2.09412603020545
4,58,0.127773757780938,1,0.516425296816818,2.06793282075632
4,59,-0.17429128595396,1,0.461251893801094,1.856155016591
4,60,1.2059807883188,0,0.641058725415082,1.55991948998511
4,61,-2.22459629161227,0,0.1267198045095,1.1451078418632
4,62,-0.682823357385298,0,0.309571427475855,3.2302722772372
4,63,0.373930524631164,1,0.561153302915593,1.78204422000955
4,64,0.0295390225126826,1,0.498461001543951,2.00617500045653
4,65,-1.96868311384238,1,0.187200247831886,1.23031533576694
4,66,0.427830322901878,1,0.570841149728167,2.33013952611391
4,67,-0.510941680227022,0,0.337075651551675,1.50846774951116
4,68,0.207346420707528,1,0.530947930989876,1.88342385690371
4,69,-0.688582182477573,0,0.308671489374226,1.44649032208266
4,70,-0.0476576908700247,0,0.416451676997699,1.71365414068041
4,71,-0.34081473168077,1,0.431151830457477,1.75793832790957
4,72,-0.5278261965431,1,0.397954751930803,2.5128484963383
4,73,0.69648682587849,1,0.618188554762329,2.61909382883355
4,74,-0.153326600952031,1,0.465066152006474,2.15023173732515
4,75,-0.891735596962857,0,0.277882387685017,1.38481596757372
4,76,1.76378606558898,1,0.779514022650314,1.28285055937806
4,77,-0.308943413583669,0,0.370856021051983,1.58946128940483
4,78,-2.22459629161227,0,0.1267198045095,7.89142631548985
4,79,-0.852203866023487,0,0.28372398757046,1.39610985520525
4,80,0.431693747409844,0,0.503349146659886,1.98669255056014
4,81,1.09891176117459,1,0.684888858997589,1.46009091382157
4,82,-0.192530351191265,0,0.39093972734832,1.64187362877286
4,83,0.207346420707528,1,0.530947930989876,1.88342385690371
4,84,2.09307511209527,1,0.818138426498696,5.49868771476802
4,85,-0.0726328280787685,0,0.412017400327513,2.42708196111402
4,86,-0.549683444417565,1,0.394129245202505,1.65051703202647
4,87,0.0736108802126007,0,0.438162814519979,1.77987507029394
4,88,0.64542478604697,1,0.609331537266044,2.55971519431554
4,89,0.248339452668741,1,0.538410625325521,1.85731847211485
4,90,0.160525225109654,0,0.45387548384218,2.20324744472807
4,91,-1.54404116821215,0,0.192740786282482,1.23875947528042
4,92,0.535612569239033,1,0.590044865060255,2.4392913145166
4,93,-0.990053400508405,1,0.320338272467063,3.12170004632469
4,94,1.63811275904591,1,0.763303723309516,1.31009448724319
4,95,-0.208718147943258,0,0.388123029865739,2.5765026114166
4,96,0.558238978153396,1,0.594043651836828,1.6833779755207
4,97,0.51699591810306,1,0.586745750730479,2.41981782829245
4,98,-1.97302398436735,0,0.14852760696676,1.17443619802828
4,99,1.28223369222939,0,0.653794026201878,2.88845391380542
4,100,-0.0158381353799703,0,0.422120718797979,2.36899056470759
4,101,0.00392276806531579,0,0.42565182250405,2.34933799676256
4,102,-0.90792408255982,0,0.275511685114882,1.3802845117779
4,103,0.695314446421416,1,0.617986052333913,1.61815949765105
4,104,-2.15069825296498,0,0.13282538293755,1.15317028465097
4,105,0.784838530232914,0,0.567535188370783,1.76200528265162
4,106,0.8756687189216,0,0.583768898885648,1.71300663997156
4,107,0.645014247526771,0,0.542271060180264,2.184699093734
4,108,0.649725909089777,0,0.543126684841725,2.188790561457
4,109,-0.174256149424588,1,0.461258282778283,2.167982749224
4,110,1.46762612733893,0,0.683826866279092,3.1628240775281
4,111,-0.0178448307928471,1,0.489794422177515,1.959994252254
4,112,0.680752195703446,1,0.615467350552466,1.62478155681591
4,113,2.26597084463821,0,0.79504102992034,1.25779672037831
4,114,1.28223369222939,0,0.653794026201878,1.52953370621839
4,115,1.31685472431568,1,0.718251623972351,3.54926624280478
4,116,1.89181769219589,0,0.746835703699595,1.33898258351376
4,117,0.0153676090652201,1,0.495868694947722,1.98361020229898
4,118,-0.203757753972948,0,0.388985360332458,1.63662199737818
4,119,-0.0264480214656581,0,0.420228079054208,1.72481619732236
4,120,-1.32459134090715,0,0.218962684482156,1.28034855714541
4,121,1.01936989251944,1,0.672194737315294,3.05059165862701
4,122,1.50040109482657,1,0.744618045163635,1.3429704081107
4,123,0.364715272505057,0,0.491097674967775,2.0362548042314
4,124,0.910321324611042,0,0.589916629017374,2.43852853043965
4,125,-0.301563063390792,1,0.4382095202079,1.78002304412504
4,126,0.136086552925911,1,0.517944170149893,1.9307100217203
4,127,2.11270401133289,1,0.820265705356658,5.56376846157469
4,128,-0.324396218921423,1,0.434100748330297,1.76709899694949
4,129,-1.72348304090126,0,0.173130564474671,1.20938077650032
4,130,-0.482027900355541,0,0.341819465891978,2.92552092488501
4,131,-0.301563063390792,0,0.372116926180896,1.59265322111248
4,132,1.71701322738159,0,0.721898357778408,1.38523656304945
4,133,-0.541617259738655,0,0.332078428192355,1.49718176835287
4,134,0.481512904332416,1,0.580436312437332,2.3834283796322
4,135,1.29697334161544,0,0.656231201687077,2.90893183124121
4,136,-0.373956517925862,1,0.425214313161783,2.35175526563125
4,137,0.207346420707528,0,0.4623802682457,2.16272204649663
4,138,0.00219899890898337,1,0.493460022332542,2.0265066160235
4,139,-0.132872706297538,0,0.401381820196493,1.67051391644712
4,140,0.382486180453189,1,0.562694393384316,2.28673034342966
4,141,0.161769112329682,0,0.454101102873829,1.83184103368664
4,142,0.810082147999668,1,0.637605697109036,1.56836741662456
4,143,-1.72436668449941,1,0.215931806717666,1.27539926828777
4,144,1.16762994997124,1,0.695638505199438,1.43752824567022
4,145,-0.909034723695119,0,0.275349498862503,1.37997558606567
4,146,-0.31367343592531,0,0.37004883771908,1.5874246447601
4,147,-0.273239497806331,1,0.443318017734153,1.79635776234346
4,148,-0.94358392997965,1,0.327786220612209,1.48762198970502
4,149,1.18559507222734,1,0.698414571997692,3.31581007286714
4,150,-0.502164781213225,0,0.338512244547752,1.5117437802251
4,151,-1.05539972763834,1,0.310018407995986,3.22561491256012
4,152,0.875680012149274,0,0.583770906782454,2.40252307273807
4,153,1.45361285973266,0,0.681605734936855,3.1407600881306
4,154,-0.948231727335111,0,0.269663654235193,1.36923214324326
4,155,0.172934013046926,1,0.524672381224094,1.90595128652844
4,156,-0.0442075207612475,0,0.417065328010613,2.39770590561907
4,157,-0.191565523109135,1,0.458112451638033,1.84540132546472
4,158,-0.108504165200726,0,0.405673606530826,1.68257713436357
4,159,0.750013586876954,1,0.627389405579188,1.59390641778024
4,160,-0.9094842834256,1,0.333307550088762,1.49994198994325
4,161,0.0286724791300532,0,0.430085062720606,1.75464781599462
4,162,0.810082147999668,0,0.572063012253892,1.74805917980969
4,163,-0.49719652999023,1,0.403336574906108,1.67598675893807
4,164,0.784838530232914,1,0.633326855870599,1.57896351738528
4,165,1.04184406397993,1,0.675808045609401,1.47971011368807
4,166,-0.342897351159825,0,0.36507798635609,2.73914077915566
4,167,-1.98384368991581,1,0.185518174303925,1.22777447998349
4,168,0.0983671206963475,0,0.442627117695563,1.79413105974144
4,169,-0.0518296221292339,0,0.415709998617327,2.40552308899486
4,170,-1.57575865026814,1,0.234909628685202,4.25695619884564
4,171,0.108716983738057,0,0.444496306819394,2.24973747736067
4,172,-0.400437922262828,0,0.355375022776646,1.55128956421667
